00:00:00.005113 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.005115 main     Log opened 2024-07-12T07:30:49.835476600Z
00:00:00.005116 main     Build Type: release
00:00:00.005130 main     OS Product: Windows 10
00:00:00.005131 main     OS Release: 10.0.19045 
00:00:00.005132 main     OS Service Pack:   
00:00:00.030841 main     DMI Product Name: System Product Name
00:00:00.043927 main     DMI Product Version: System Version
00:00:00.043964 main     Firmware type: UEFI
00:00:00.044553 main     Secure Boot: Disabled
00:00:00.044583 main     Host RAM: 14267MB (13.9GB) total, 9434MB (9.2GB) available
00:00:00.044599 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.044599 main     Process ID: 5340
00:00:00.044600 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.162456          VirtualBox: object creation starts
00:00:00.162804          Home directory: 'C:\Users\rosti\.VirtualBox'
00:00:00.162898          Installed Drivers:
00:00:00.166877            C:\Windows\system32\DRIVERS\VBoxSup.sys (Version: 7.0.18.12988)
00:00:00.167206            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.18.12988)
00:00:00.167525            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.18.12988)
00:00:00.168634            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.18.12988)
00:00:00.170899          usbLibGetDevices: Starting USB device enumeration
00:00:00.190483          usbLibGetDevices: Found 2 USB devices, 0 captured
00:00:00.572307          HostDnsMonitor: initializing
00:00:00.578326          HostDnsMonitor: updating information
00:00:00.578374          HostDnsMonitor: old information
00:00:00.578375            no server entries
00:00:00.578376            no domain set
00:00:00.578376            no search string entries
00:00:00.578377          HostDnsMonitor: new information
00:00:00.578377            server 1: 192.168.31.1
00:00:00.578378            no domain set
00:00:00.578378            no search string entries
00:00:00.626795          VD: VDInit finished with VINF_SUCCESS
00:00:00.628934          VirtualBox: object created
00:00:00.747372          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.782572          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:00:00.782961          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.829041          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:00:00.829334          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.860321          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:00:01.575370          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.614385          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:00:02.140645          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.208219          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:00:02.567479          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.628177          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:02:32.824373          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:02:32.846460          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
00:02:32.846703          Saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:02:32.875654          Finished saving settings file "C:\Users\rosti\.VirtualBox\VirtualBox.xml"
